>cd vedAH-content

E:\vedAH-content>git pull upstream content
remote: Enumerating objects: 554, done.
remote: Counting objects: 100% (504/504), done.
remote: Compressing objects: 100% (213/213), done.
Recote: Total 448 (delta 311), reused 361 (delta 234), pack-reused 0 eceiving objects:  85% (381/448)
Receiving objects: 100% (448/448), 583.19 KiB | 1.17 MiB/s, done.
Resolving deltas: 100% (311/311), completed with 46 local objects.
From https://github.com/vishvAsa/vedAH
 * branch              content    -> FETCH_HEAD
   d8375665..494de9ff  content    -> upstream/content
Removing yajuH/taittirIyam/saMhitA/vishvAsa-prastutiH/1/8/_index.md
Removing yajuH/taittirIyam/saMhitA/vishvAsa-prastutiH/1/6/_index.md
Removing yajuH/taittirIyam/saMhitA/vishvAsa-prastutiH/1/3/_index.md
Removing yajuH/taittirIyam/saMhitA/vishvAsa-prastutiH/1/2/_index.md
Removing yajuH/taittirIyam/saMhitA/vishvAsa-prastutiH/1/2.md
Removing yajuH/taittirIyam/saMhitA/vishvAsa-prastutiH/1/1/_index.md
Merge made by the 'recursive' strategy.
 Rk/shAkalam/saMhitA/_index.md                      |    2 +
 Rk/shAkalam/saMhitA/animal-counts.tsv              |    9 +
 Rk/shAkalam/saMhitA/meta/_index.md                 |   11 +
 .../saMhitA}/meta/jamison_brereton/_index.md       |    0
 .../saMhitA}/meta/jamison_brereton/abbreviation.md |    0
 .../meta/jamison_brereton/acknowledgement.md       |    0
 .../meta/jamison_brereton/anukramaNI_eng.md        |    0
 .../saMhitA}/meta/jamison_brereton/bibliography.md |    0
 .../01_Who_What_Where_When/A_Veda_and_Rgveda.md    |    0
 .../B_Date_and_Cultural_Context_of_the_Rgveda.md   |    0
 .../C_What_Do_the_Hymns_Do.md                      |    0
 .../intro/01_Who_What_Where_When/D_The_Poet.md     |    0
 .../E_Structure_of_the_Rgveda.md                   |    0
 .../intro/01_Who_What_Where_When/_index.md         |    0
 .../A_Language_and_Compositional_Technique.md      |    0
 .../B_Preservation_and_Transmission.md             |    0
 .../C_Indigenous_Commentarial_Tradition.md         |    0
 ...cholarship_on_the_Rgveda_and_Major_Resources.md |    0
 .../intro/02_History_of_the_Rgvedic_Text/_index.md |    0
 .../A_Words_Truth_and_Knowledge.md                 |    0
 .../intro/03_Power_of_the_Word/B_Homology.md       |    0
 .../intro/03_Power_of_the_Word/C_The_Wordsmiths.md |    0
 .../intro/03_Power_of_the_Word/_index.md           |    0
 .../intro/04_Ritual/A_Model_of_the_Ritual.md       |    0
 .../04_Ritual/B_Basic_Elements_of_the_Ritual.md    |    0
